userName,content,score,thumbsUpCount,at,sortOrder,appId
Choi Anindita,Udh di download 2x ga ke installÂ² ngulang mulu. Ngabisin kuota ajað,3,0,3/7/2021 4:46,newest,com.gojek.app
Joko Sukun,Bikin pusing .... Kirain setelah di upgrade ada ilmu yang mudah di pahami .. ternyata,3,0,3/7/2021 4:45,newest,com.gojek.app
Bias Awan Biroe,"Parah.... Masa saya d area banyak gojek, order dapet e dr area yg jarake 2 om lebih...sehat???",3,0,3/7/2021 4:16,newest,com.gojek.app
Bang Dod'z,Tiap login suka keluar sendiri tolong di perbaiki,3,0,3/7/2021 4:11,newest,com.gojek.app
suanda wijaya,sangat membantu,3,0,3/7/2021 3:52,newest,com.gojek.app
Mega Riyanti,"Keseringan update terbaru, jadi malas buka gojek",3,0,3/7/2021 3:35,newest,com.gojek.app
Irma Wati,B aja,3,0,3/7/2021 3:32,newest,com.gojek.app
Rahma Wati,Selama ini merasa terbantukan dengan aplikasi ini...apalagi ada paylaterðsayangnya kenapa paylater gk bs dibuat transaksi belanja distore2...harusnya disamakan antara gopay sm paylater...kan kita juga bayar,3,0,3/7/2021 3:16,newest,com.gojek.app
Anas Farichan,"Asu lah,masa mau bayar pake gopay harus update apk dulu",3,0,3/7/2021 3:15,newest,com.gojek.app
Sri Winarsih,Kenapa bentar2 minta diupdate,3,0,3/7/2021 3:12,newest,com.gojek.app
Fotoidg Visualisasi,"Setelah di update, jadi ga bisa sinkronisasi dgn MyTelkomsel :(",3,0,3/7/2021 2:55,newest,com.gojek.app
Tiara Amalia80,Sangat memuaskan,3,0,3/7/2021 2:34,newest,com.gojek.app
Kiki,Kok pas setelah di perbaharui ongkir makin naikk. Makin mahal aja. Ah emosi,3,0,3/7/2021 2:28,newest,com.gojek.app
Sukadam Adam,Sangat membantu,3,0,3/7/2021 2:16,newest,com.gojek.app
CALVIN OFFICIAL,"Napa Saldo Gua kurang sendiri Bego Lama"" Gopay Rusak",3,0,3/7/2021 1:56,newest,com.gojek.app
panca ningrum,"Sering susah d bukanya, dan kadang lokasi yg biasa d gunakan suka g ketemu",3,0,3/7/2021 0:58,newest,com.gojek.app
Subekhi nur man,Is the best very good,3,0,3/7/2021 0:18,newest,com.gojek.app
Ray Ray,"Hai gojek,kenapa naikin tarif seenaknya,dgn merubah rute jadi lebih jauh,dan harga jadi lebih mahal naik hampir 60 persen,tolong ya cari rute yg sesuai jgn merugikan customer",3,2,3/6/2021 23:15,newest,com.gojek.app
Oppo Indonesia,Lemahah,3,0,3/6/2021 19:39,newest,com.gojek.app
nayyski,Min server nya kalo hujan ngelag banget mau mesen gojek go food susah coba di perbaiki semangattttt:),3,0,3/6/2021 19:34,newest,com.gojek.app
Abied Tongasa,"3 * ddulu, ntar klo bagus bru aku ksi gull * nya...ðð",3,0,3/6/2021 19:29,newest,com.gojek.app
indra saputra,saya susah mulu di upgrade ke gopay plus _- padahl HP XIAOMI REDMI 8 ada solusi admin?? bisa bener in.. aku daftar ke akun dana ga seribet kaya gopay.. susah di upgrad nya _-,3,1,3/6/2021 19:20,newest,com.gojek.app
Desti Anggraeni,Bagus deh,3,0,3/6/2021 18:24,newest,com.gojek.app
arif pao,Agak lemot bos,3,0,3/6/2021 17:40,newest,com.gojek.app
Miss Fatimah,Lumayan lama loding sekarang,3,0,3/6/2021 15:14,newest,com.gojek.app
Miyarus Miyati,Loading parah pdhal internet yg lain lancar,3,0,3/6/2021 15:11,newest,com.gojek.app
Kicau Generation,Banyak update nggak jelas...,3,0,3/6/2021 15:07,newest,com.gojek.app
Muhammad Alpa Rizki 9.5,mantap,3,0,3/6/2021 15:02,newest,com.gojek.app
M Yusuf,"Liat komenan banyak nya bintang 1,kenapa min? Tapi iya sih,kdg suka error kalo lagi d butuhin,contoh nya tadi siang buka apps lancar2 aja,pas sore nya urgent mau order malah harus update,mana lobet,sinyal lemot,alhasil pake jasa tetangga sebelah ð¥",3,0,3/6/2021 14:30,newest,com.gojek.app
Afwan Riyadi,Kemontol,3,0,3/6/2021 14:27,newest,com.gojek.app
Rolix Jamin,Bagus dan membantu,3,0,3/6/2021 14:19,newest,com.gojek.app
Umi Imron,perbaruannya tambah jheleexxxd bngetssss,3,0,3/6/2021 14:12,newest,com.gojek.app
Yuli anah,Ok,3,0,3/6/2021 14:05,newest,com.gojek.app
Fatih Dzaki,"I, dan? Nih y ni ik ji,",3,0,3/6/2021 13:58,newest,com.gojek.app
Black Jack,Ksih 3 dlu klo bagus tak tambahin,3,0,3/6/2021 13:51,newest,com.gojek.app
Danny Prasetyojati,Untuk login tidak praktis,3,0,3/6/2021 13:42,newest,com.gojek.app
Devandra Putra,Ok,3,0,3/6/2021 13:41,newest,com.gojek.app
Rosiana fatma,Belum nyoba,3,0,3/6/2021 13:20,newest,com.gojek.app
Rasit Rohmah,"Belum di coba ,bintang 3 dulu yaa",3,0,3/6/2021 13:19,newest,com.gojek.app
Yasmin Khairunnisa,ð,3,0,3/6/2021 12:51,newest,com.gojek.app
Z E X 17,"Jangan batalin sepihak lah, udah nunggu lama malah dibatalin",3,0,3/6/2021 12:46,newest,com.gojek.app
fiya sakina,capek update apk trs...,3,0,3/6/2021 12:37,newest,com.gojek.app
Agus Setiawan,"Kelamaan masuk nya, udh keburu laper",3,0,3/6/2021 12:11,newest,com.gojek.app
Evi Ariyani,Coba deh jangan dikit2 updet. Hmmm,3,0,3/6/2021 12:00,newest,com.gojek.app
RIJALUDIN RIJALUDIN,3 bintang dulu brlum kelihitan baik/ buruk nya,3,0,3/6/2021 11:58,newest,com.gojek.app
Aumardi D'Praja Makkasolang,Susah di dowload,3,0,3/6/2021 11:50,newest,com.gojek.app
Yudhy Dipe,GO red memuaskan,3,0,3/6/2021 11:45,newest,com.gojek.app
Ina Rina,Bgus,3,0,3/6/2021 11:44,newest,com.gojek.app
Pengguna Google,"Nyesel bener"" nyesel. Gua masuk gk bisa di aku gua? Udah tlfon customer katanya suruh sabar lg loging tp gua bener"" gk doat kode otp tiap hari gua tunggu gua berusaha sabar samapi gua uninstal trus gua instal lg tp tetep sama aja. Gojek makin parah gua gk mau pake gojek lg. Pake aplikasi lain aja. Ku kira dr diantara yg lain gua coba"" gojek yg paling mudah teryata lebih ribet? Masuk aja gk bisa.",3,22,3/6/2021 11:30,newest,com.gojek.app
Kristian Setiadi,rumt,3,0,3/6/2021 11:29,newest,com.gojek.app
Fadhilah Amalia,Kenapa mau update aja gabisa padal udah aku apusin semua loh sampahnya,3,0,3/6/2021 11:21,newest,com.gojek.app
Nurkholis Mister,sering update,3,0,3/6/2021 11:17,newest,com.gojek.app
ahmad aini,Bagus,3,0,3/6/2021 10:41,newest,com.gojek.app
Rita Ensi,Lumayan,3,0,3/6/2021 10:24,newest,com.gojek.app
euodia tarra,Voucher kurang bnyak,3,0,3/6/2021 10:02,newest,com.gojek.app
Imam Tefuri,Di tinggalkan LG kesejakteraan driver,3,0,3/6/2021 9:37,newest,com.gojek.app
Yunita Adelia,"Knp y. Kdg disitu jelas2 promo. Pas mo pembayaran,promony gk bs di pkek",3,0,3/6/2021 9:35,newest,com.gojek.app
Herlina Lina,Up date gojek lama,3,0,3/6/2021 9:33,newest,com.gojek.app
Putri dhea Leony,Banyakin promonya dong,3,0,3/6/2021 9:30,newest,com.gojek.app
Sofia Nabila,Lumayan lah apk nya,3,0,3/6/2021 8:54,newest,com.gojek.app
Cahyadi yadi,Bagusss,3,0,3/6/2021 8:46,newest,com.gojek.app
En Eni,Seru!!!!,3,0,3/6/2021 8:45,newest,com.gojek.app
Qori Laila,Tolonglah jangan mahalÂ² kasiani aku yg gak bisa bawa motor 27.000 yg awalnya 18.000,3,0,3/6/2021 8:25,newest,com.gojek.app
Didik Cahyono,Sulit banget masuk nya... Haddeehhh...,3,0,3/6/2021 8:09,newest,com.gojek.app
Ed Cha,Susah cari titiknya,3,0,3/6/2021 8:07,newest,com.gojek.app
Wina Sumiati,Harus update melulu. Sebel,3,0,3/6/2021 8:06,newest,com.gojek.app
Sadan Sabakang,Membantu dalam beraktifitas khususnya transportasi dan mengakses lebutuhan,3,0,3/6/2021 7:46,newest,com.gojek.app
Deden Dayat,"Saya kasi 3 dulu, baru memulai menggunakan ni",3,0,3/6/2021 7:35,newest,com.gojek.app
Pengguna Google,Baru minggu lalu diupdate kok mnta update lagi,3,0,3/6/2021 7:32,newest,com.gojek.app
Luki Anwar,Bagus,3,0,3/6/2021 7:09,newest,com.gojek.app
Endah Dahlia,"Ok sejauh ini ,, cm kadang map-nya suka eror , vocernya ada minimal belanja",3,0,3/6/2021 7:02,newest,com.gojek.app
Isti Koma,Makin kesini makin mahal yaa...kalo pesen gofood masak banyak biaya ini itu.males banget sumpah.,3,0,3/6/2021 6:59,newest,com.gojek.app
rama dhan,Sejauh ini good,3,0,3/6/2021 6:43,newest,com.gojek.app
Yati Maryati,"Bangsat keluar2 Mulu, berat pula aplikasinya.",3,0,3/6/2021 6:25,newest,com.gojek.app
Aziz Wijayanti,Jos,3,0,3/6/2021 6:17,newest,com.gojek.app
meli meli,Sekarang pelit voucher. Ngga kaya aplikasi sebelah,3,0,3/6/2021 5:58,newest,com.gojek.app
Warida Warida,Pay leter blm bs dgnkn,3,0,3/6/2021 5:40,newest,com.gojek.app
Hadi Giyatno,Sementara sy kasihbintang 3 ya soalnya baru...,3,0,3/6/2021 5:31,newest,com.gojek.app
herawati indahsari,Lumayan,3,0,3/6/2021 5:04,newest,com.gojek.app
Hilmansyah Acoy,Puas,3,0,3/6/2021 4:52,newest,com.gojek.app
Ivory Saraswati,Makin lama apps nya makin besar penyimpanannya. Tolong kalau bisa dibuat versi lite buat hp yang internalnya kecil. Thanks,3,0,3/6/2021 4:49,newest,com.gojek.app
Gianty Anggraeni Gunawan,Harus d update Mulu,3,0,3/6/2021 4:39,newest,com.gojek.app
Andry Ani,Menyenangkn,3,0,3/6/2021 4:37,newest,com.gojek.app
Alfa Rizi,Biasa aja lumayan,3,0,3/6/2021 4:30,newest,com.gojek.app
Zakki Andri,"Memory update 65.55 besar lagi, Promo diskon kurang ada lagi",3,1,3/6/2021 4:20,newest,com.gojek.app
Abeel Karnin,La vida lala vi vi vi da,3,0,3/6/2021 4:17,newest,com.gojek.app
Made Sukanaya,oooohuggr uu iii night g joyyiii u ool tuupkyh.. p pakorbe hi ya p Podyan plg cv gvvuoop lg pow lion f il,3,0,3/6/2021 3:46,newest,com.gojek.app
Zuhri Yansyah,Lumayan,3,0,3/6/2021 3:26,newest,com.gojek.app
Rafael Gaviano,"Kebanyakan minta diperbarui terus ðª nyebelin,dikit2 minta di upgrate",3,0,3/6/2021 3:25,newest,com.gojek.app
idha moiez,tmben ni updatenya lma bnget,3,0,3/6/2021 3:23,newest,com.gojek.app
Beryl Raffan,Ok,3,0,3/6/2021 3:04,newest,com.gojek.app
Pt.Reskaprima Karya,Good job,3,0,3/6/2021 2:51,newest,com.gojek.app
ujib data,Coba 3 aja dulu,3,0,3/6/2021 2:44,newest,com.gojek.app
Pansy Noveean Andarasari,Kenapa force close terus ya? Mau order gofood aja ga bisa.. Aplikasi ga bisa dibuka sama sekali.. Ini kenapa? Padahal sudah instal ulang tapi tetap tidak dibuka.. Tolong tindaklanjuti donk...,3,6,3/6/2021 2:30,newest,com.gojek.app
sherly margaretta,"gk semua resto ada terdftr di gofood,. trus klau udh psn gofood knp gk bs ganti menu yg lain. knp lngs ada otomatis pemesanan di terima.",3,0,3/6/2021 2:28,newest,com.gojek.app
Lingga Badra Purwana,"Tampilannya semakin ribet dan susah di cerna, mau cari riwayat yg pernah dipesan, gak tau di mana.",3,0,3/6/2021 2:10,newest,com.gojek.app
Sukri Candra,Bagus. Gojek cukup membantu saya. Tapi mahal. Pesaingnya maxim lebih murah,3,0,3/6/2021 2:05,newest,com.gojek.app
diah fitriani,Kok gaabisa masukin promo,3,0,3/6/2021 1:35,newest,com.gojek.app
XGMR naplee`,"KENAPA GOJEK AKU NGGA BISA TRANSFER, NGGA ADA MASALAH APA APA TIBA"" GITU SENDIRI",3,0,3/6/2021 1:19,newest,com.gojek.app
Intan Munggah Harya,:bb bbljkm xc. B bb up tuh non k uji burcangjoo i d fb mmmmmm,3,0,3/5/2021 23:38,newest,com.gojek.app
FERDIANSYAH FERDI,Ko kode OTP nya Nga masuk masuk ya ini kenapa,3,0,3/5/2021 23:36,newest,com.gojek.app
Samsul Bahri,Labil...goride kadang tersedia kadang tidak,3,0,3/5/2021 22:31,newest,com.gojek.app
Abdul Hakim,Good,3,0,3/5/2021 22:31,newest,com.gojek.app
Dhanny X-ONE,Ribet jrg ada promo,3,0,3/5/2021 18:04,newest,com.gojek.app
Dian Rochmansyah,"Tolong lah ongkir buat castamer jgn dinaikan ini musim wabah,,.biar castamer selalu aktif dan order selalu ada buat driver dan restoðððð",3,0,3/5/2021 18:03,newest,com.gojek.app
Kaizhou Yt,"Assalamualaikum.. Tolong tambahkan gomart di kampung kampung juga dong,aing teh hayang udud kontolllll",3,0,3/5/2021 17:09,newest,com.gojek.app
Desy ayu,Ngelek,3,0,3/5/2021 15:55,newest,com.gojek.app
Hamid Wahyudi,Good,3,0,3/5/2021 14:52,newest,com.gojek.app
INOPONI NOPRIAWAN,Kok makin kesini makin buruk pelayanannya,3,0,3/5/2021 14:40,newest,com.gojek.app
_Mr 703_,Good,3,0,3/5/2021 14:26,newest,com.gojek.app
Deni Lukman Alhaqim,"Membantu untuk transaksi online tapi kenapa sekarang kok ada event promo dri web lain atau apk lain promo cashback tapi udah 2 hari cashback nya ga cair ke akun,perbaiki lagi min",3,0,3/5/2021 12:29,newest,com.gojek.app
Anggi Frenandi,ð,3,0,3/5/2021 12:04,newest,com.gojek.app
Maya sari handayani,Aplikasi gojek kenapa nge lag ya? Ada yg sama?,3,0,3/5/2021 11:13,newest,com.gojek.app
Hafidh Fajrind,"Mau pakai voucher masa harus upgrade ke goplus dulu,upgrade nya juga harus pakai ktp lagi,gua kan masih smp cok,mana ada ktp.ð§",3,0,3/5/2021 10:44,newest,com.gojek.app
Ryan Zulda,Kapan lagi rilis nya event suwit gopay di tahun 2021 ini?,3,0,3/5/2021 9:46,newest,com.gojek.app
Fatikha tika,Ga papah,3,0,3/5/2021 9:20,newest,com.gojek.app
razial vitto,Tidak ada yang sempurna.......pasti ada yg kurang....kan manusia,3,0,3/5/2021 7:55,newest,com.gojek.app
Macan Putih,Tiga dulu yaa,3,0,3/5/2021 7:21,newest,com.gojek.app
Samun Samun,Ok,3,0,3/5/2021 4:15,newest,com.gojek.app
Fitri Amalia,Tolong aku dong solusinya mau tf lewat gopay kok error mulu mau konfirmasi pembayaran ð­ð­,3,0,3/5/2021 3:59,newest,com.gojek.app
Sera Lisyanti,Maaf mau tanya..kok aplikasi sy ga bisa gosend luar kota yaa??kenapa yaa??,3,0,3/5/2021 2:49,newest,com.gojek.app
Felix Sithabuan,"Cara hapus riwayat pembelian , transaksi , riwayat perjalan dengan jasa gojek tidak disediakan ,",3,0,3/5/2021 2:40,newest,com.gojek.app
Erik Ferdiansah,Pny gw gak bisa di buat gopay plus tolong pertimbangkan lagið,3,0,3/5/2021 2:32,newest,com.gojek.app
Yuliatin -,Kurang discount,3,0,3/4/2021 23:30,newest,com.gojek.app
Elgar yoga Pratama,Saya ingin bertanya mengapa banyak sekali akun gopay yang kena Blokir?,3,0,3/4/2021 22:09,newest,com.gojek.app
Anas Patrick,Sangat bagus,3,0,3/4/2021 20:35,newest,com.gojek.app
kala hondang,Sangat lumayan,3,0,3/4/2021 18:52,newest,com.gojek.app
Meirizal Driver,opo meneh,3,0,3/4/2021 18:07,newest,com.gojek.app
Rizal pubian,Lebih di tingkatkan lagi,3,0,3/4/2021 15:18,newest,com.gojek.app
William Barimbing,"Assalamualaikum, Syallom :3? Saya berikan rating bintang ððð 3 dulu ya, Saya harap Potonggan harganya diperpanjang lagi Potonggan harga sangat membantu anak kost-kostsan dan anak rantau serta penguna terportasi umum (Angkot)ðð¼ðð¼ðð»ââï¸ðð»ââï¸ Sehat selalu buat semua.",3,0,3/4/2021 14:34,newest,com.gojek.app
APS MANSYUR,"Kasian dengar keluar setiap bg driver, ksalahan skli, dpt bintang 1 atau 2 dri cs, bsok langsung anyepp.. Gc adil anak bangsa,",3,0,3/4/2021 12:35,newest,com.gojek.app
VATRICK,Kenapa aplikasinya ngga bisa dibuka??????,3,0,3/4/2021 12:30,newest,com.gojek.app
Yoshy Dian Abelvine,Oke,3,0,3/4/2021 12:17,newest,com.gojek.app
Surtiani Hasril,Proses upgradenya lumayan lama sih... tapi ngak apa-apa. Baru mau nyoba semoga aja pelayanannya bagus,3,0,3/4/2021 11:07,newest,com.gojek.app
siti maryatun,"Pada menu GOMART terdapat biaya tas belanja 4k, tapi saya tidak pernah dapet tas belanjanya ( tas reusable) dengan alasan tasnya habis,Jika memang tas belanjanya kosong seharusnya customer tidak dikenakan biaya tas belanja.jangan customer bayar 4k tapi dapatnya kantong plastik biasa. Dan kalau itu otomatis ga bisa dihilangkan seharusnya stok tas belanja diperbanyak jangan sampai habis.",3,0,3/4/2021 9:44,newest,com.gojek.app
AmL GmG,aplikasi lama didownload,3,0,3/4/2021 8:58,newest,com.gojek.app
Moh. Jailani,Mantap,3,0,3/4/2021 8:30,newest,com.gojek.app
Cahyo Wibowo,Bagus dan respon cepat,3,0,3/4/2021 7:51,newest,com.gojek.app
Muhammad Firdaus,Karena saya kasih bintang 3 karena blom daftar tadi daftar gk bisa mulu,3,0,3/4/2021 7:39,newest,com.gojek.app
Basir Abas,Bagus,3,0,3/4/2021 7:28,newest,com.gojek.app
lemon slow89,Promo nya kurang. Ongkir mahal promo nya kurang,3,0,3/4/2021 7:09,newest,com.gojek.app
Kelek Kecut,Susah Upgrade ke GojekPlus. -_-,3,0,3/4/2021 6:47,newest,com.gojek.app
Asef Ak,kenapa susah banget upgade gopaynyaa terus gagal muluu,3,0,3/4/2021 6:27,newest,com.gojek.app
asep ahmad,Hatunuhun Bosque,3,0,3/4/2021 6:18,newest,com.gojek.app
Kevin Samsung,B aja,3,0,3/4/2021 6:08,newest,com.gojek.app
dhorib md,"Sulit menerima kode OTP min,",3,0,3/4/2021 4:27,newest,com.gojek.app
Nadia Magdalena,"Knp yah setiap buka app nya 2 hari ini sllu ke log out sndiri, alias ggk bsa masuk dan buka berandanya, tolong diperbaiki dong",3,0,3/4/2021 4:05,newest,com.gojek.app
alif irwan chanel,Bos perbaiki dong biar setiap login mudah,3,0,3/4/2021 2:30,newest,com.gojek.app
Nam yi,"Udah bagus sih gojek tapi kadang bikin keselnya suka ada aja driver yg ngeselin pernah pesen gofood karena titik rumah saya ga ketemu2 padahal udah sesuai aplikasi kalo emang ga nemu lokasinya perilakunya yg nyantai dong masa karna ga nemu2 drivernya marah2 udah baik saya bantuin arahin ampe keluar rumah jalan jauh ditelponin berasa ngawatirin anak eh pas ketemu malah diomelin,",3,0,3/4/2021 2:05,newest,com.gojek.app
Haris Plk,3 dulu ya,3,0,3/4/2021 0:04,newest,com.gojek.app
Dionz,Cukup bagus,3,0,3/3/2021 23:24,newest,com.gojek.app
Bambang Susianto,"Makin kesini makin jelek Transfer uang jd susah lama masuk nya, lagi proses terus",3,0,3/3/2021 22:45,newest,com.gojek.app
Agus Riswanto,"Mungkin bisa dibuat lebih simpel ya kalau ingin pakai GO-PAY bisa pakai pin atau sidik jari sekalian ya biar ga repot, ga harus ngirim kode otp via SMS karena makan pulsa dan waktu",3,0,3/3/2021 22:27,newest,com.gojek.app
Arian Sah,Ok,3,0,3/3/2021 16:20,newest,com.gojek.app
VIO GEMM,semakin lama semakin crash apknya masa ga bisa dibuka keluar sendiri,3,0,3/3/2021 16:17,newest,com.gojek.app
Roni Abdurahman,update teruss.....malah makin error...mau pesen gofood udah aktifin layanan lokasi..tetep ga bisa2..assuuwww,3,0,3/3/2021 14:14,newest,com.gojek.app
Anang 123,Godd,3,0,3/3/2021 14:03,newest,com.gojek.app
Dafi Gaming,Jasj,3,0,3/3/2021 12:45,newest,com.gojek.app
Made Suryawan,Jos,3,0,3/3/2021 12:17,newest,com.gojek.app
Pengguna Google,"Dear gojek, kali ini saya disuruh login lagi oleh aplikasinya tapi link yg diberikan selalu terlambat, shingga saya gagal untuk login, mohon dibantu.",3,0,3/3/2021 12:10,newest,com.gojek.app
Tarman Tarman,Jgn naik versi terus.promonya mana gojek.,3,0,3/3/2021 12:03,newest,com.gojek.app
Ririn Oktaviani,Apl good...,3,0,3/3/2021 11:53,newest,com.gojek.app
Rifa Sinulingga,Saldo gopay sayaaa ga masuk masukk tolong tindakannya terimakaasih,3,0,3/3/2021 11:53,newest,com.gojek.app
tinova tetiana,Sebenarnya aplikasinya sangat membantu. Tapi semakin ke sini menurut saya layanan semakin kurang. Sekarang kalau hujan susah mau gofood. Selain itu aplikasi susah masuk. Sudah loading secara otomatis menutup hingga beberapa kali.,3,8,3/3/2021 11:47,newest,com.gojek.app
Danang Jumeri,Ok,3,0,3/3/2021 11:41,newest,com.gojek.app
Nanang Kasim,mudah berbelanja,3,0,3/3/2021 11:40,newest,com.gojek.app
Ferrpo Ferrpo,Kurang tanggap go plus saya ga bisa di pakai,3,0,3/3/2021 10:58,newest,com.gojek.app
Diaz Legend,Saya isi saldo 300.000 laporan masuk tapi di saldo cuman 24.000 tolong gojek saldo saya di kemanain,3,0,3/3/2021 10:26,newest,com.gojek.app
Arif Dermawan,pahamlah,3,0,3/3/2021 10:15,newest,com.gojek.app
Zulfie Ramadhan,Kenapa akun saya gak bisa di update ke go-plus ?,3,0,3/3/2021 10:08,newest,com.gojek.app
Herman takyoen92,hargailah para driver yang sdh melayani kami dengan segala penuh suka cita,3,0,3/3/2021 9:37,newest,com.gojek.app
agus tina,"Sejak diupgrade,aplikasinya jd lola bngt,makan wkt lama to trx,buka apliksinya jg lama bngt,mlh kdng ngk kebuka jd hrs ngulang lg,tampilannya jd lbh membingungkan dan hrs mencari dl,titik lokasi yg dibc driver jg tdk sesuai dg pengguna jd kasihan drivernya nyasar,LEBIH BAGUS aplikasi yg lama..tolong diperbaiki...ini mo diupgrade go plus mlah susahnya minta ampun,sdh bolak balik,gagal terus,saldoku bnyk bngt ngk bisa ditransfer,ini yg verifikasi jgn pki mesin dong,jd kcewa stl bertahun2 pki gojek",3,0,3/3/2021 9:26,newest,com.gojek.app
Renata Nadiya,Sering kali eror mau pesan gocar engga bisa yang ada pengemudi gocar kesempatan untuk naikin harga kalau di naikin 10 ribu mah gppa ini malah di naikin 50 ribu,3,0,3/3/2021 9:26,newest,com.gojek.app
wildan raditya,bagaimana caranya masuk ke akun yang nomornya sudah tidak aktif sudah tidak bisa masukkan otp padahal saldo gopay banyak hp kenak restart,3,0,3/3/2021 9:15,newest,com.gojek.app
moelyono yons,AAnð,3,0,3/3/2021 9:02,newest,com.gojek.app
Waryo Driver,Lmoot,3,0,3/3/2021 8:11,newest,com.gojek.app
lestary al chudorry,Susah d bukany aplikasi ini,3,0,3/3/2021 8:00,newest,com.gojek.app
hasia 8600,Akun saya tidak d apa2kan tiba2 d bekukan ððð,3,0,3/3/2021 7:31,newest,com.gojek.app
umu aiman,Bagus,3,0,3/3/2021 7:27,newest,com.gojek.app
Erul Syl,Sering force close & loading terlalu lamban,3,0,3/3/2021 6:40,newest,com.gojek.app
RANGGA 27S,Hp kentang ga muat gua anj,3,0,3/3/2021 6:39,newest,com.gojek.app
sigma 4ever,"Pak gojek... Mohon maaf sebelumnya. Saya mau kasih masukan. Untuk pesanan gofood, klo bisa di kasih keterangan stok barang nya. Sehingga ketika memesan, gak ada yg kecewa karena stok nya kurang atau habis. Dan untuk aplikasi go biz nya di kasih allert, klo stok barang sudah mau habis. Sehingga bisa di antisipasi stok barang. Jd antara pedagang dan pembeli gak ada yg merasa di kecewakan. Ya itu sih hanya sekedar masukan. Syukur syukur di terimað",3,0,3/3/2021 6:25,newest,com.gojek.app
Pratiwi Widya Utami,"Udah lama saya pake gojek, tapi baru semalem saya merasa bingung dan aneh. Karena saya tidak merasa order gojek, tiba-tiba lagi tidur jam 4 subuh saya ditelpon driver dan bilang sudah di depan rumah. Agak kecewa sih sebenernya.",3,22,3/3/2021 6:23,newest,com.gojek.app
Ariq Hilmy,Kok gabisa di donload sih,3,0,3/3/2021 6:09,newest,com.gojek.app
Our Lyrics,Hapus atau dibuat pisah fitur go yang gak relevan sama visi misi Go-Jek diawal ðini karena apps nya semakin besar banyak juga yg mau gunain fitur penting nya jadi gak bisa karena hp nya masih kentang,3,0,3/3/2021 5:01,newest,com.gojek.app
Kyla Zhafif adelia,Gmn sihh caranya cancel????? ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­,3,0,3/3/2021 4:59,newest,com.gojek.app
senan ajj,Nyoba dulu,3,0,3/3/2021 4:41,newest,com.gojek.app
Deraz Rz2106 ***,Aplikasinya kenapa sih?? Aku mau upgrade gopay plus gak bisa2 udah foto ktp tetep aja suruh ngulang gak masuk2 Perbaikin dong biar pengguna tuh nyaman,3,0,3/3/2021 4:01,newest,com.gojek.app
Achmad Rifai,"Pindah ke InDriver Tarif lbih murah , akun jarang di pake , sekali mo order malah kg bisa , harap hubungi customer Taeeekkh",3,0,3/3/2021 3:23,newest,com.gojek.app
shull gocheng,ndak bisa top up,3,0,3/3/2021 2:47,newest,com.gojek.app
Wartini narayani Wartini narayani,mhn pengisian gopay lgsung masuk,3,0,3/3/2021 2:34,newest,com.gojek.app
Muhammad Purboyo,biasa,3,0,3/3/2021 1:26,newest,com.gojek.app
Eva Kharisma,"Baru sadar gopoint udah ngga ada. Padahal dengan adanya gopoint sedikit membantu pengguna yg setiap hari pulang pergi kerja pake gojek apalagi pas lagi bokek, bisa buat beli voucher goride atau gocar. Ini skrg ga ada sedih banget. Pp 10 km goride gocar lumayan banget. Hmmm",3,0,3/3/2021 1:12,newest,com.gojek.app
Titus Radius,B sja,3,0,3/3/2021 1:06,newest,com.gojek.app
Avira Kalyana,"Sori to say design UI yang sekarang saya kurang suka, kurang simple dan lemot, semoga kedepannya diperbaiki ya",3,0,3/2/2021 21:07,newest,com.gojek.app
MUHAZAR Muhazar,Atas nama( muhazar) tolong di respon keluhan saya. Saya lupa dengan pin saya .saay krim otp gk. Bisa. Saya daftar ulang gk bisa. Saya ganti no gk bisa. Gimna sih,3,0,3/2/2021 19:33,newest,com.gojek.app
Dwi Sampurno,gk seperti yang banyak promoan,3,0,3/2/2021 18:45,newest,com.gojek.app
joxerz solo,Ya gitu,3,0,3/2/2021 17:08,newest,com.gojek.app
Abdul Hamid,cukup membantu untuk penggunaan transportasi dan pemesanan food,3,0,3/2/2021 17:04,newest,com.gojek.app
Nurpatmawati Zahro,Mayan,3,0,3/2/2021 16:39,newest,com.gojek.app
Sofiah Salfa,tiga dulu deh entar dikasi la klw ok,3,0,3/2/2021 15:00,newest,com.gojek.app
anjus parombiq,"Saya ksih 3 dlu soalnya bru mau cba.apk,nya.kalw emn bgs.br aku tmbh lg.oky....",3,0,3/2/2021 14:46,newest,com.gojek.app
Surono_ no.o,3 dulu,3,0,3/2/2021 14:39,newest,com.gojek.app
Ojol lali,So aso gojek aso,3,0,3/2/2021 13:01,newest,com.gojek.app
Fahrozi,Emang gitu? Aplikasi nyaðð,3,0,3/2/2021 12:48,newest,com.gojek.app
Fahri Nur,Lama untuk diupgrade,3,0,3/2/2021 11:31,newest,com.gojek.app
Latifa Latifa,Bagus mantap,3,0,3/2/2021 10:52,newest,com.gojek.app
Chaniago Ayank,g bs d perbaharui,3,0,3/2/2021 10:50,newest,com.gojek.app
agus naidi,"Susah kali upgrade ke plusnya. Saat upload foto ektp selalu di tolak, pdahal yg kita foto ektp asli.",3,0,3/2/2021 10:39,newest,com.gojek.app
